CCS PCH C Compiler, Version 5.015, 48515               24-mar-18 13:23

               Filename:   C:\Users\Artur_azevedo\Documents\Projetos_ICTS\ROBÔ_SOLDAGEM\CPU\SOFTWARE\main.lst

               ROM used:   46724 bytes (71%)
                           Largest free fragment is 18808
               RAM used:   392 (10%) at main() level
                           548 (14%) worst case
               Stack used: 20 locations (16 in main + 4 for interrupts)
               Stack size: 31
000E8:  DATA 69,74
000EA:  DATA 75,72
000EC:  DATA 61,20
000EE:  DATA 20,00
000F0:  DATA 20,20
000F2:  DATA 20,20
000F4:  DATA 20,45
000F6:  DATA 45,50
000F8:  DATA 52,4F
000FA:  DATA 4D,20
000FC:  DATA 20,20
000FE:  DATA 20,20
00100:  DATA 20,00
00102:  DATA 20,20
00104:  DATA 20,20
00106:  DATA 20,20
00108:  DATA 20,45
0010A:  DATA 49,58
0010C:  DATA 4F,20
0010E:  DATA 58,59
00110:  DATA 20,20
00112:  DATA 20,20
00114:  DATA 20,20
00116:  DATA 0A,0D
00118:  DATA 00,00
0011A:  DATA 58,3A
0011C:  DATA 30,30
0011E:  DATA 30,30
00120:  DATA 20,20
00122:  DATA 20,20
00124:  DATA 20,20
00126:  DATA 20,20
00128:  DATA 20,20
0012A:  DATA 20,20
0012C:  DATA 20,20
0012E:  DATA 0A,0D
00130:  DATA 00,00
00132:  DATA 59,3A
00134:  DATA 30,30
00136:  DATA 30,30
00138:  DATA 20,20
0013A:  DATA 20,20
0013C:  DATA 20,20
0013E:  DATA 20,20
00140:  DATA 20,20
00142:  DATA 20,20
00144:  DATA 20,20
00146:  DATA 0A,0D
00148:  DATA 00,00
0014A:  DATA 20,20
0014C:  DATA 45,49
0014E:  DATA 58,4F
00150:  DATA 20,52
00152:  DATA 4F,54
00154:  DATA 41,43
00156:  DATA 49,4F
00158:  DATA 4E,41
0015A:  DATA 4C,20
0015C:  DATA 20,20
0015E:  DATA 0A,0D
00160:  DATA 00,00
00162:  DATA 5A,3A
00164:  DATA 30,30
00166:  DATA 30,30
00168:  DATA 20,20
0016A:  DATA 20,20
0016C:  DATA 20,20
0016E:  DATA 20,20
00170:  DATA 20,20
00172:  DATA 20,20
00174:  DATA 20,20
00176:  DATA 0A,0D
00178:  DATA 00,00
0017A:  DATA 20,20
0017C:  DATA 20,20
0017E:  DATA 20,20
00180:  DATA 20,20
00182:  DATA 20,45
00184:  DATA 49,58
00186:  DATA 4F,20
00188:  DATA 5A,20
0018A:  DATA 20,20
0018C:  DATA 20,0A
0018E:  DATA 0D,00
00190:  DATA 52,3A
00192:  DATA 30,30
00194:  DATA 30,30
00196:  DATA 20,20
00198:  DATA 20,20
0019A:  DATA 20,20
0019C:  DATA 20,20
0019E:  DATA 20,20
001A0:  DATA 20,20
001A2:  DATA 20,20
001A4:  DATA 0A,0D
001A6:  DATA 00,00
001A8:  DATA 20,45
001AA:  DATA 4D,50
001AC:  DATA 55,52
001AE:  DATA 52,41
001B0:  DATA 44,4F
001B2:  DATA 52,20
001B4:  DATA 45,4E
001B6:  DATA 54,52
001B8:  DATA 41,44
001BA:  DATA 41,0A
001BC:  DATA 0D,00
001BE:  DATA 46,31
001C0:  DATA 3A,41
001C2:  DATA 56,41
001C4:  DATA 4E,43
001C6:  DATA 41,20
001C8:  DATA 20,20
001CA:  DATA 20,53
001CC:  DATA 5F,41
001CE:  DATA 3A,4F
001D0:  DATA 46,46
001D2:  DATA 0A,0D
001D4:  DATA 00,00
001D6:  DATA 46,32
001D8:  DATA 3A,52
001DA:  DATA 45,43
001DC:  DATA 55,41
001DE:  DATA 20,20
001E0:  DATA 20,20
001E2:  DATA 20,53
001E4:  DATA 5F,52
001E6:  DATA 3A,4F
001E8:  DATA 46,46
001EA:  DATA 0A,0D
001EC:  DATA 00,00
001EE:  DATA 20,20
001F0:  DATA 20,20
001F2:  DATA 20,20
001F4:  DATA 20,20
001F6:  DATA 20,53
001F8:  DATA 5F,50
001FA:  DATA 4C,41
001FC:  DATA 43,41
001FE:  DATA 3A,4F
00200:  DATA 46,46
00202:  DATA 0A,0D
00204:  DATA 00,00
00206:  DATA 4F,4E
00208:  DATA 20,00
0020A:  DATA 4F,46
0020C:  DATA 46,00
0020E:  DATA 4F,4E
00210:  DATA 20,00
00212:  DATA 4F,46
00214:  DATA 46,00
00216:  DATA 20,20
00218:  DATA 44,45
0021A:  DATA 44,4F
0021C:  DATA 53,20
0021E:  DATA 45,4E
00220:  DATA 54,52
00222:  DATA 41,44
00224:  DATA 41,0A
00226:  DATA 0D,00
00228:  DATA 46,31
0022A:  DATA 3A,41
0022C:  DATA 56,41
0022E:  DATA 4E,43
00230:  DATA 41,20
00232:  DATA 20,20
00234:  DATA 53,5F
00236:  DATA 41,31
00238:  DATA 3A,4F
0023A:  DATA 46,46
0023C:  DATA 0A,0D
0023E:  DATA 00,00
00240:  DATA 46,32
00242:  DATA 3A,52
00244:  DATA 45,43
00246:  DATA 55,41
00248:  DATA 20,20
0024A:  DATA 20,20
0024C:  DATA 53,5F
0024E:  DATA 41,32
00250:  DATA 3A,4F
00252:  DATA 46,46
00254:  DATA 0A,0D
00256:  DATA 00,00
00258:  DATA 4F,4E
0025A:  DATA 20,00
0025C:  DATA 4F,46
0025E:  DATA 46,00
00260:  DATA 4F,4E
00262:  DATA 20,00
00264:  DATA 4F,46
00266:  DATA 46,00
00268:  DATA 20,20
0026A:  DATA 20,20
0026C:  DATA 20,20
0026E:  DATA 20,20
00270:  DATA 50,52
00272:  DATA 45,53
00274:  DATA 53,4F
00276:  DATA 52,20
00278:  DATA 20,20
0027A:  DATA 20,20
0027C:  DATA 0A,0D
0027E:  DATA 00,00
00280:  DATA 46,31
00282:  DATA 3A,41
00284:  DATA 56,41
00286:  DATA 4E,43
00288:  DATA 41,20
0028A:  DATA 20,20
0028C:  DATA 20,53
0028E:  DATA 5F,41
00290:  DATA 3A,4F
00292:  DATA 46,46
00294:  DATA 0A,0D
00296:  DATA 00,00
00298:  DATA 46,32
0029A:  DATA 3A,52
0029C:  DATA 45,43
0029E:  DATA 55,41
002A0:  DATA 20,20
002A2:  DATA 20,20
002A4:  DATA 20,53
002A6:  DATA 5F,52
002A8:  DATA 3A,4F
002AA:  DATA 46,46
002AC:  DATA 0A,0D
002AE:  DATA 00,00
002B0:  DATA 4F,4E
002B2:  DATA 20,00
002B4:  DATA 4F,46
002B6:  DATA 46,00
002B8:  DATA 20,20
002BA:  DATA 20,44
002BC:  DATA 49,53
002BE:  DATA 50,45
002C0:  DATA 4E,53
002C2:  DATA 41,44
002C4:  DATA 4F,52
002C6:  DATA 20,20
002C8:  DATA 20,20
002CA:  DATA 20,0A
002CC:  DATA 0D,00
002CE:  DATA 46,31
002D0:  DATA 3A,41
002D2:  DATA 56,41
002D4:  DATA 4E,43
002D6:  DATA 41,20
002D8:  DATA 20,20
002DA:  DATA 20,53
002DC:  DATA 5F,41
002DE:  DATA 3A,4F
002E0:  DATA 46,46
002E2:  DATA 0A,0D
002E4:  DATA 00,00
002E6:  DATA 46,32
002E8:  DATA 3A,52
002EA:  DATA 45,43
002EC:  DATA 55,41
002EE:  DATA 20,20
002F0:  DATA 20,20
002F2:  DATA 20,53
002F4:  DATA 5F,52
002F6:  DATA 3A,4F
002F8:  DATA 46,46
002FA:  DATA 0A,0D
002FC:  DATA 00,00
002FE:  DATA 4F,4E
00300:  DATA 20,00
00302:  DATA 4F,46
00304:  DATA 46,00
00306:  DATA 4F,4E
00308:  DATA 20,00
0030A:  DATA 4F,46
0030C:  DATA 46,00
0030E:  DATA 20,20
00310:  DATA 20,20
00312:  DATA 20,44
00314:  DATA 45,44
00316:  DATA 4F,53
00318:  DATA 20,53
0031A:  DATA 41,49
0031C:  DATA 44,41
0031E:  DATA 20,20
00320:  DATA 20,20
00322:  DATA 0A,0D
00324:  DATA 00,00
00326:  DATA 46,31
00328:  DATA 3A,41
0032A:  DATA 56,41
0032C:  DATA 4E,43
0032E:  DATA 41,20
00330:  DATA 20,20
00332:  DATA 20,53
00334:  DATA 5F,41
00336:  DATA 3A,4F
00338:  DATA 46,46
0033A:  DATA 0A,0D
0033C:  DATA 00,00
0033E:  DATA 46,32
00340:  DATA 3A,52
00342:  DATA 45,43
00344:  DATA 55,41
00346:  DATA 20,20
00348:  DATA 20,20
0034A:  DATA 20,53
0034C:  DATA 5F,52
0034E:  DATA 3A,4F
00350:  DATA 46,46
00352:  DATA 0A,0D
00354:  DATA 00,00
00356:  DATA 4F,4E
00358:  DATA 20,00
0035A:  DATA 4F,46
0035C:  DATA 46,00
0035E:  DATA 4F,4E
00360:  DATA 20,00
00362:  DATA 4F,46
00364:  DATA 46,00
00366:  DATA 20,20
00368:  DATA 20,20
0036A:  DATA 20,20
0036C:  DATA 4C,49
0036E:  DATA 4D,50
00370:  DATA 41,44
00372:  DATA 4F,52
00374:  DATA 20,20
00376:  DATA 20,20
00378:  DATA 20,20
0037A:  DATA 0A,0D
0037C:  DATA 00,00
0037E:  DATA 46,31
00380:  DATA 3A,4C
00382:  DATA 49,47
00384:  DATA 41,20
00386:  DATA 20,20
00388:  DATA 20,20
0038A:  DATA 20,20
0038C:  DATA 20,20
0038E:  DATA 20,0A
00390:  DATA 0D,00
00392:  DATA 46,31
00394:  DATA 3A,44
00396:  DATA 45,53
00398:  DATA 4C,49
0039A:  DATA 47,41
0039C:  DATA 20,20
0039E:  DATA 20,20
003A0:  DATA 20,20
003A2:  DATA 20,0A
003A4:  DATA 0D,00
003A6:  DATA 20,20
003A8:  DATA 20,20
003AA:  DATA 20,45
003AC:  DATA 53,54
003AE:  DATA 45,49
003B0:  DATA 52,41
003B2:  DATA 20,20
003B4:  DATA 20,20
003B6:  DATA 20,20
003B8:  DATA 20,20
003BA:  DATA 0A,0D
003BC:  DATA 00,00
003BE:  DATA 46,31
003C0:  DATA 3A,41
003C2:  DATA 56,41
003C4:  DATA 4E,43
003C6:  DATA 41,20
003C8:  DATA 20,20
003CA:  DATA 20,53
003CC:  DATA 5F,41
003CE:  DATA 3A,4F
003D0:  DATA 46,46
003D2:  DATA 0A,0D
003D4:  DATA 00,00
003D6:  DATA 46,32
003D8:  DATA 3A,52
003DA:  DATA 45,43
003DC:  DATA 55,41
003DE:  DATA 20,20
003E0:  DATA 20,20
003E2:  DATA 20,20
003E4:  DATA 20,20
003E6:  DATA 20,20
003E8:  DATA 20,20
003EA:  DATA 0A,0D
003EC:  DATA 00,00
003EE:  DATA 4F,4E
003F0:  DATA 20,00
003F2:  DATA 4F,46
003F4:  DATA 46,00
003F6:  DATA 20,41
003F8:  DATA 4C,49
003FA:  DATA 4D,45
003FC:  DATA 4E,54
003FE:  DATA 41,44
00400:  DATA 4F,52
00402:  DATA 20,53
00404:  DATA 4F,4C
00406:  DATA 44,41
00408:  DATA 20,20
0040A:  DATA 0A,0D
0040C:  DATA 00,00
0040E:  DATA 46,31
00410:  DATA 3A,20
00412:  DATA 31,20
00414:  DATA 20,20
00416:  DATA 46,33
00418:  DATA 3A,20
0041A:  DATA 33,20
0041C:  DATA 20,20
0041E:  DATA 20,20
00420:  DATA 20,20
00422:  DATA 0A,0D
00424:  DATA 00,00
00426:  DATA 46,32
00428:  DATA 3A,20
0042A:  DATA 32,20
0042C:  DATA 20,20
0042E:  DATA 20,20
00430:  DATA 20,20
00432:  DATA 20,20
00434:  DATA 20,20
00436:  DATA 20,20
00438:  DATA 20,20
0043A:  DATA 0A,0D
0043C:  DATA 00,00
0043E:  DATA 20,20
00440:  DATA 46,45
00442:  DATA 52,52
00444:  DATA 4F,20
00446:  DATA 53,4F
00448:  DATA 4C,44
0044A:  DATA 41,20
0044C:  DATA 31,20
0044E:  DATA 20,20
00450:  DATA 0A,0D
00452:  DATA 00,00
00454:  DATA 46,31
00456:  DATA 3A,41
00458:  DATA 56,41
0045A:  DATA 4E,43
0045C:  DATA 41,20
0045E:  DATA 20,20
00460:  DATA 20,53
00462:  DATA 5F,41
00464:  DATA 3A,4F
00466:  DATA 46,46
00468:  DATA 0A,0D
0046A:  DATA 00,00
0046C:  DATA 46,32
0046E:  DATA 3A,52
00470:  DATA 45,43
00472:  DATA 55,41
00474:  DATA 20,20
00476:  DATA 20,20
00478:  DATA 20,53
0047A:  DATA 5F,52
0047C:  DATA 3A,4F
0047E:  DATA 46,46
00480:  DATA 0A,0D
00482:  DATA 00,00
00484:  DATA 4F,4E
00486:  DATA 20,00
00488:  DATA 4F,46
0048A:  DATA 46,00
0048C:  DATA 20,20
0048E:  DATA 46,45
00490:  DATA 52,52
00492:  DATA 4F,20
00494:  DATA 53,4F
00496:  DATA 4C,44
00498:  DATA 41,20
0049A:  DATA 32,20
0049C:  DATA 20,20
0049E:  DATA 0A,0D
004A0:  DATA 00,00
004A2:  DATA 46,31
004A4:  DATA 3A,41
004A6:  DATA 56,41
004A8:  DATA 4E,43
004AA:  DATA 41,20
004AC:  DATA 20,20
004AE:  DATA 20,53
004B0:  DATA 5F,41
004B2:  DATA 3A,4F
004B4:  DATA 46,46
004B6:  DATA 0A,0D
004B8:  DATA 00,00
004BA:  DATA 46,32
004BC:  DATA 3A,52
004BE:  DATA 45,43
004C0:  DATA 55,41
004C2:  DATA 20,20
004C4:  DATA 20,20
004C6:  DATA 20,53
004C8:  DATA 5F,52
004CA:  DATA 3A,4F
004CC:  DATA 46,46
004CE:  DATA 0A,0D
004D0:  DATA 00,00
004D2:  DATA 4F,4E
004D4:  DATA 20,00
004D6:  DATA 4F,46
004D8:  DATA 46,00
004DA:  DATA 53,5F
004DC:  DATA 44,45
004DE:  DATA 44,4F
004E0:  DATA 5F,49
004E2:  DATA 4E,5F
004E4:  DATA 4C,53
004E6:  DATA 31,20
004E8:  DATA 09,20
004EA:  DATA 20,20
004EC:  DATA 20,20
004EE:  DATA 00,00
004F0:  DATA 53,5F
004F2:  DATA 44,45
004F4:  DATA 44,4F
004F6:  DATA 5F,49
004F8:  DATA 4E,5F
004FA:  DATA 4C,53
004FC:  DATA 32,20
004FE:  DATA 09,20
00500:  DATA 20,20
00502:  DATA 20,20
00504:  DATA 00,00
00506:  DATA 53,5F
00508:  DATA 45,4D
0050A:  DATA 50,55
0050C:  DATA 52,52
0050E:  DATA 41,44
00510:  DATA 4F,52
00512:  DATA 5F,49
00514:  DATA 4E,5F
00516:  DATA 4C,53
00518:  DATA 31,09
0051A:  DATA 20,00
0051C:  DATA 53,5F
0051E:  DATA 45,4D
00520:  DATA 50,55
00522:  DATA 52,52
00524:  DATA 41,44
00526:  DATA 4F,52
00528:  DATA 5F,49
0052A:  DATA 4E,5F
0052C:  DATA 4C,53
0052E:  DATA 32,20
00530:  DATA 20,00
00532:  DATA 53,5F
00534:  DATA 50,52
00536:  DATA 45,53
00538:  DATA 53,4F
0053A:  DATA 52,5F
0053C:  DATA 4C,53
0053E:  DATA 31,20
00540:  DATA 20,20
00542:  DATA 20,09
00544:  DATA 20,00
00546:  DATA 20,53
00548:  DATA 5F,58
0054A:  DATA 5F,44
0054C:  DATA 49,52
0054E:  DATA 45,49
00550:  DATA 54,41
00552:  DATA 20,20
00554:  DATA 20,20
00556:  DATA 09,20
00558:  DATA 00,00
0055A:  DATA 53,5F
0055C:  DATA 58,5F
0055E:  DATA 45,53
00560:  DATA 51,55
00562:  DATA 45,52
00564:  DATA 44,41
00566:  DATA 20,20
00568:  DATA 20,20
0056A:  DATA 20,20
0056C:  DATA 20,09
0056E:  DATA 20,00
00570:  DATA 53,5F
00572:  DATA 59,5F
00574:  DATA 46,52
00576:  DATA 45,4E
00578:  DATA 54,45
0057A:  DATA 20,20
0057C:  DATA 20,20
0057E:  DATA 20,20
00580:  DATA 20,20
00582:  DATA 09,20
00584:  DATA 00,00
00586:  DATA 53,5F
00588:  DATA 59,5F
0058A:  DATA 41,54
0058C:  DATA 52,41
0058E:  DATA 53,20
00590:  DATA 20,20
00592:  DATA 20,20
00594:  DATA 20,20
00596:  DATA 09,20
00598:  DATA 00,00
0059A:  DATA 50,52
0059C:  DATA 4F,54
0059E:  DATA 45,43
005A0:  DATA 41,4F
005A2:  DATA 31,09
005A4:  DATA 20,20
005A6:  DATA 20,20
005A8:  DATA 20,09
005AA:  DATA 20,00
005AC:  DATA 50,52
005AE:  DATA 4F,54
005B0:  DATA 45,43
005B2:  DATA 41,4F
005B4:  DATA 31,20
005B6:  DATA 20,20
005B8:  DATA 20,20
005BA:  DATA 20,09
005BC:  DATA 20,00
005BE:  DATA 53,5F
005C0:  DATA 52,4F
005C2:  DATA 54,41
005C4:  DATA 43,41
005C6:  DATA 4F,5F
005C8:  DATA 4C,53
005CA:  DATA 31,20
005CC:  DATA 20,20
005CE:  DATA 20,20
005D0:  DATA 09,20
005D2:  DATA 00,00
005D4:  DATA 53,5F
005D6:  DATA 46,45
005D8:  DATA 52,52
005DA:  DATA 4F,5F
005DC:  DATA 53,4F
005DE:  DATA 4C,44
005E0:  DATA 41,31
005E2:  DATA 20,20
005E4:  DATA 20,09
005E6:  DATA 20,00
005E8:  DATA 53,5F
005EA:  DATA 5A,5F
005EC:  DATA 54,4F
005EE:  DATA 50,20
005F0:  DATA 20,20
005F2:  DATA 20,20
005F4:  DATA 20,20
005F6:  DATA 20,09
005F8:  DATA 20,00
005FA:  DATA 53,5F
005FC:  DATA 5A,5F
005FE:  DATA 42,4F
00600:  DATA 54,54
00602:  DATA 4F,4D
00604:  DATA 20,20
00606:  DATA 20,20
00608:  DATA 20,20
0060A:  DATA 20,20
0060C:  DATA 09,20
0060E:  DATA 00,00
00610:  DATA 53,5F
00612:  DATA 46,45
00614:  DATA 52,52
00616:  DATA 4F,5F
00618:  DATA 53,4F
0061A:  DATA 4C,44
0061C:  DATA 41,32
0061E:  DATA 20,20
00620:  DATA 09,20
00622:  DATA 00,00
00624:  DATA 53,5F
00626:  DATA 44,45
00628:  DATA 44,4F
0062A:  DATA 5F,4F
0062C:  DATA 55,54
0062E:  DATA 5F,31
00630:  DATA 20,20
00632:  DATA 20,20
00634:  DATA 20,20
00636:  DATA 20,20
00638:  DATA 00,00
0063A:  DATA 53,5F
0063C:  DATA 44,45
0063E:  DATA 44,4F
00640:  DATA 5F,4F
00642:  DATA 55,54
00644:  DATA 5F,32
00646:  DATA 09,20
00648:  DATA 20,20
0064A:  DATA 20,20
0064C:  DATA 00,00
0064E:  DATA 53,5F
00650:  DATA 45,4D
00652:  DATA 50,55
00654:  DATA 52,52
00656:  DATA 41,44
00658:  DATA 4F,52
0065A:  DATA 5F,4F
0065C:  DATA 55,54
0065E:  DATA 5F,4C
00660:  DATA 53,31
00662:  DATA 00,00
00664:  DATA 53,5F
00666:  DATA 45,4D
00668:  DATA 50,55
0066A:  DATA 52,52
0066C:  DATA 41,44
0066E:  DATA 4F,52
00670:  DATA 5F,4F
00672:  DATA 55,54
00674:  DATA 5F,4C
00676:  DATA 53,32
00678:  DATA 00,00
0067A:  DATA 20,53
0067C:  DATA 5F,58
0067E:  DATA 5F,43
00680:  DATA 45,4E
00682:  DATA 54,52
00684:  DATA 4F,20
00686:  DATA 20,20
00688:  DATA 20,20
0068A:  DATA 20,20
0068C:  DATA 09,20
0068E:  DATA 00,00
00690:  DATA 20,53
00692:  DATA 5F,59
00694:  DATA 5F,43
00696:  DATA 45,4E
00698:  DATA 54,52
0069A:  DATA 4F,20
0069C:  DATA 20,20
0069E:  DATA 20,20
006A0:  DATA 20,20
006A2:  DATA 20,20
006A4:  DATA 00,00
006A6:  DATA 20,53
006A8:  DATA 5F,46
006AA:  DATA 49,4F
006AC:  DATA 5F,53
006AE:  DATA 4F,4C
006B0:  DATA 44,41
006B2:  DATA 31,20
006B4:  DATA 20,20
006B6:  DATA 20,20
006B8:  DATA 20,20
006BA:  DATA 00,00
006BC:  DATA 20,53
006BE:  DATA 5F,46
006C0:  DATA 49,4F
006C2:  DATA 5F,53
006C4:  DATA 4F,4C
006C6:  DATA 44,41
006C8:  DATA 32,09
006CA:  DATA 20,20
006CC:  DATA 20,20
006CE:  DATA 20,00
006D0:  DATA 20,53
006D2:  DATA 5F,46
006D4:  DATA 49,4F
006D6:  DATA 5F,53
006D8:  DATA 4F,4C
006DA:  DATA 44,41
006DC:  DATA 33,20
006DE:  DATA 20,20
006E0:  DATA 20,20
006E2:  DATA 20,20
006E4:  DATA 00,00
006E6:  DATA 20,20
006E8:  DATA 44,45
006EA:  DATA 42,55
006EC:  DATA 47,20
006EE:  DATA 53,45
006F0:  DATA 4E,53
006F2:  DATA 4F,52
006F4:  DATA 45,53
006F6:  DATA 0A,0D
006F8:  DATA 00,00
006FA:  DATA 20,20
006FC:  DATA 44,45
006FE:  DATA 42,55
00700:  DATA 47,20
00702:  DATA 53,41
00704:  DATA 49,44
00706:  DATA 41,53
00708:  DATA 0A,0D
0070A:  DATA 00,00
0070C:  DATA 50,4F
0070E:  DATA 53,49
00710:  DATA 43,4F
00712:  DATA 45,53
00714:  DATA 20,4D
00716:  DATA 41,51
00718:  DATA 55,49
0071A:  DATA 4E,41
0071C:  DATA 0A,0D
0071E:  DATA 00,00
00720:  DATA 20,20
00722:  DATA 20,20
00724:  DATA 20,20
00726:  DATA 20,20
00728:  DATA 20,20
0072A:  DATA 20,20
0072C:  DATA 20,20
0072E:  DATA 20,20
00730:  DATA 0A,0D
00732:  DATA 00,00
00734:  DATA 50,4F
00736:  DATA 53,49
00738:  DATA 43,41
0073A:  DATA 4F,20
0073C:  DATA 48,4F
0073E:  DATA 4D,45
00740:  DATA 31,20
00742:  DATA 20,20
00744:  DATA 20,20
00746:  DATA 20,0A
00748:  DATA 0D,00
0074A:  DATA 20,20
0074C:  DATA 20,20
0074E:  DATA 20,20
00750:  DATA 20,20
00752:  DATA 20,20
00754:  DATA 20,20
00756:  DATA 20,20
00758:  DATA 20,20
0075A:  DATA 20,20
0075C:  DATA 20,0A
0075E:  DATA 0D,00
00760:  DATA 50,4F
00762:  DATA 53,49
00764:  DATA 43,41
00766:  DATA 4F,20
00768:  DATA 48,4F
0076A:  DATA 4D,45
0076C:  DATA 32,20
0076E:  DATA 20,20
00770:  DATA 20,20
00772:  DATA 20,0A
00774:  DATA 0D,00
00776:  DATA 20,20
00778:  DATA 20,20
0077A:  DATA 20,20
0077C:  DATA 20,20
0077E:  DATA 20,20
00780:  DATA 20,20
00782:  DATA 20,20
00784:  DATA 20,20
00786:  DATA 20,20
00788:  DATA 20,0A
0078A:  DATA 0D,00
0078C:  DATA 50,4F
0078E:  DATA 53,49
00790:  DATA 43,41
00792:  DATA 4F,20
00794:  DATA 41,4C
00796:  DATA 49,4D
00798:  DATA 45,4E
0079A:  DATA 54,41
0079C:  DATA 44,4F
0079E:  DATA 52,0A
007A0:  DATA 0D,00
007A2:  DATA 20,20
007A4:  DATA 20,20
007A6:  DATA 20,20
007A8:  DATA 20,20
007AA:  DATA 20,20
007AC:  DATA 20,20
007AE:  DATA 20,20
007B0:  DATA 20,20
007B2:  DATA 20,20
007B4:  DATA 20,0A
007B6:  DATA 0D,00
007B8:  DATA 50,4F
007BA:  DATA 53,49
007BC:  DATA 43,41
007BE:  DATA 4F,20
007C0:  DATA 53,4F
007C2:  DATA 4C,44
007C4:  DATA 41,20
007C6:  DATA 20,20
007C8:  DATA 20,20
007CA:  DATA 20,0A
007CC:  DATA 0D,00
007CE:  DATA 20,45
007D0:  DATA 53,54
007D2:  DATA 41,47
007D4:  DATA 49,4F
007D6:  DATA 31,20
007D8:  DATA 20,20
007DA:  DATA 20,20
007DC:  DATA 20,20
007DE:  DATA 20,20
007E0:  DATA 20,0A
007E2:  DATA 0D,00
007E4:  DATA 50,4F
007E6:  DATA 53,49
007E8:  DATA 43,41
007EA:  DATA 4F,20
007EC:  DATA 53,4F
007EE:  DATA 4C,44
007F0:  DATA 41,20
007F2:  DATA 20,20
007F4:  DATA 20,20
007F6:  DATA 20,0A
007F8:  DATA 0D,00
007FA:  DATA 20,45
007FC:  DATA 53,54
007FE:  DATA 41,47
00800:  DATA 49,4F
00802:  DATA 32,20
00804:  DATA 20,20
00806:  DATA 20,20
00808:  DATA 20,20
0080A:  DATA 20,20
0080C:  DATA 20,0A
0080E:  DATA 0D,00
00810:  DATA 50,4F
00812:  DATA 53,49
00814:  DATA 43,41
00816:  DATA 4F,20
00818:  DATA 44,49
0081A:  DATA 53,50
0081C:  DATA 45,4E
0081E:  DATA 53,41
00820:  DATA 44,4F
00822:  DATA 52,0A
00824:  DATA 0D,00
00826:  DATA 20,20
00828:  DATA 20,20
0082A:  DATA 20,20
0082C:  DATA 20,20
0082E:  DATA 20,20
00830:  DATA 20,20
00832:  DATA 20,20
