CCS PCH C Compiler, Version 5.007, 61971               15-jan-19 16:43

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina 1.X\build\default\debug\_ext\1472\main.lst

               ROM used:   43574 bytes (67%)
                           Largest free fragment is 21126
               RAM used:   949 (24%) at main() level
                           995 (25%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 30
0110:  DATA 20,20
0112:  DATA 20,20
0114:  DATA 20,20
0116:  DATA 0A,0D
0118:  DATA 00,00
011A:  DATA 20,20
011C:  DATA 49,4E
011E:  DATA 53,54
0120:  DATA 49,54
0122:  DATA 55,54
0124:  DATA 4F,20
0126:  DATA 43,45
0128:  DATA 4E,54
012A:  DATA 52,4F
012C:  DATA 20,20
012E:  DATA 0A,0D
0130:  DATA 00,00
0132:  DATA 20,20
0134:  DATA 20,20
0136:  DATA 54,45
0138:  DATA 43,4E
013A:  DATA 4F,4C
013C:  DATA 4F,47
013E:  DATA 49,41
0140:  DATA 20,45
0142:  DATA 4D,20
0144:  DATA 20,20
0146:  DATA 0A,0D
0148:  DATA 00,00
014A:  DATA 20,20
014C:  DATA 20,20
014E:  DATA 20,20
0150:  DATA 53,4F
0152:  DATA 46,54
0154:  DATA 57,41
0156:  DATA 52,45
0158:  DATA 20,20
015A:  DATA 20,20
015C:  DATA 20,20
015E:  DATA 0A,0D
0160:  DATA 00,00
0162:  DATA 20,20
0164:  DATA 20,20
0166:  DATA 20,49
0168:  DATA 4E,49
016A:  DATA 43,49
016C:  DATA 41,4E
016E:  DATA 44,4F
0170:  DATA 20,20
0172:  DATA 20,20
0174:  DATA 20,0A
0176:  DATA 0D,00
0178:  DATA 20,20
017A:  DATA 20,20
017C:  DATA 20,20
017E:  DATA 4D,41
0180:  DATA 51,55
0182:  DATA 49,4E
0184:  DATA 41,20
0186:  DATA 20,20
0188:  DATA 20,20
018A:  DATA 0A,0D
018C:  DATA 00,00
018E:  DATA 4D,4F
0190:  DATA 56,49
0192:  DATA 4D,45
0194:  DATA 4E,54
0196:  DATA 41,4E
0198:  DATA 44,4F
019A:  DATA 20,4D
019C:  DATA 41,51
019E:  DATA 55,49
01A0:  DATA 4E,41
01A2:  DATA 0A,0D
01A4:  DATA 00,00
01A6:  DATA 20,20
01A8:  DATA 20,20
01AA:  DATA 50,41
01AC:  DATA 52,41
01AE:  DATA 20,50
01B0:  DATA 4F,53
01B2:  DATA 49,43
01B4:  DATA 41,4F
01B6:  DATA 20,20
01B8:  DATA 20,20
01BA:  DATA 0A,0D
01BC:  DATA 00,00
01BE:  DATA 20,20
01C0:  DATA 20,20
01C2:  DATA 20,41
01C4:  DATA 4C,49
01C6:  DATA 4D,45
01C8:  DATA 4E,54
01CA:  DATA 41,44
01CC:  DATA 4F,52
01CE:  DATA 20,20
01D0:  DATA 20,20
01D2:  DATA 0A,0D
01D4:  DATA 00,00
01D6:  DATA 4D,4F
01D8:  DATA 56,49
01DA:  DATA 4D,45
01DC:  DATA 4E,54
01DE:  DATA 41,4E
01E0:  DATA 44,4F
01E2:  DATA 20,4D
01E4:  DATA 41,51
01E6:  DATA 55,49
01E8:  DATA 4E,41
01EA:  DATA 0A,0D
01EC:  DATA 00,00
01EE:  DATA 20,20
01F0:  DATA 20,20
01F2:  DATA 50,41
01F4:  DATA 52,41
01F6:  DATA 20,50
01F8:  DATA 4F,53
01FA:  DATA 49,43
01FC:  DATA 41,4F
01FE:  DATA 20,20
0200:  DATA 20,20
0202:  DATA 0A,0D
0204:  DATA 00,00
0206:  DATA 20,20
0208:  DATA 20,20
020A:  DATA 20,20
020C:  DATA 20,48
020E:  DATA 4F,4D
0210:  DATA 45,20
0212:  DATA 31,20
0214:  DATA 20,20
0216:  DATA 20,20
0218:  DATA 20,20
021A:  DATA 0A,0D
021C:  DATA 00,00
021E:  DATA 4D,4F
0220:  DATA 56,49
0222:  DATA 4D,45
0224:  DATA 4E,54
0226:  DATA 41,4E
0228:  DATA 44,4F
022A:  DATA 20,4D
022C:  DATA 41,51
022E:  DATA 55,49
0230:  DATA 4E,41
0232:  DATA 0A,0D
0234:  DATA 00,00
0236:  DATA 20,20
0238:  DATA 20,20
023A:  DATA 50,41
023C:  DATA 52,41
023E:  DATA 20,50
0240:  DATA 4F,53
0242:  DATA 49,43
0244:  DATA 41,4F
0246:  DATA 20,20
0248:  DATA 20,20
024A:  DATA 0A,0D
024C:  DATA 00,00
024E:  DATA 20,20
0250:  DATA 20,20
0252:  DATA 20,20
0254:  DATA 53,4F
0256:  DATA 4C,44
0258:  DATA 41,47
025A:  DATA 45,4D
025C:  DATA 20,20
025E:  DATA 20,20
0260:  DATA 20,0A
0262:  DATA 0D,00
0264:  DATA 4D,4F
0266:  DATA 56,49
0268:  DATA 4D,45
026A:  DATA 4E,54
026C:  DATA 41,4E
026E:  DATA 44,4F
0270:  DATA 20,4D
0272:  DATA 41,51
0274:  DATA 55,49
0276:  DATA 4E,41
0278:  DATA 0A,0D
027A:  DATA 00,00
027C:  DATA 20,20
027E:  DATA 20,20
0280:  DATA 50,41
0282:  DATA 52,41
0284:  DATA 20,50
0286:  DATA 4F,53
0288:  DATA 49,43
028A:  DATA 41,4F
028C:  DATA 20,20
028E:  DATA 20,20
0290:  DATA 0A,0D
0292:  DATA 00,00
0294:  DATA 20,20
0296:  DATA 20,20
0298:  DATA 20,20
029A:  DATA 20,48
029C:  DATA 4F,4D
029E:  DATA 45,20
02A0:  DATA 32,20
02A2:  DATA 20,20
02A4:  DATA 20,20
02A6:  DATA 20,20
02A8:  DATA 0A,0D
02AA:  DATA 00,00
02AC:  DATA 4D,4F
02AE:  DATA 56,49
02B0:  DATA 4D,45
02B2:  DATA 4E,54
02B4:  DATA 41,4E
02B6:  DATA 44,4F
02B8:  DATA 20,4D
02BA:  DATA 41,51
02BC:  DATA 55,49
02BE:  DATA 4E,41
02C0:  DATA 0A,0D
02C2:  DATA 00,00
02C4:  DATA 20,20
02C6:  DATA 20,20
02C8:  DATA 50,41
02CA:  DATA 52,41
02CC:  DATA 20,50
02CE:  DATA 4F,53
02D0:  DATA 49,43
02D2:  DATA 41,4F
02D4:  DATA 20,20
02D6:  DATA 20,20
02D8:  DATA 0A,0D
02DA:  DATA 00,00
02DC:  DATA 20,20
02DE:  DATA 20,20
02E0:  DATA 44,49
02E2:  DATA 53,50
02E4:  DATA 45,4E
02E6:  DATA 53,41
02E8:  DATA 44,4F
02EA:  DATA 52,20
02EC:  DATA 20,20
02EE:  DATA 20,20
02F0:  DATA 0A,0D
02F2:  DATA 00,00
02F4:  DATA 4D,4F
02F6:  DATA 56,49
02F8:  DATA 4D,45
02FA:  DATA 4E,54
02FC:  DATA 41,4E
02FE:  DATA 44,4F
0300:  DATA 20,4D
0302:  DATA 41,51
0304:  DATA 55,49
0306:  DATA 4E,41
0308:  DATA 0A,0D
030A:  DATA 00,00
030C:  DATA 20,20
030E:  DATA 20,20
0310:  DATA 50,41
0312:  DATA 52,41
0314:  DATA 20,50
0316:  DATA 4F,53
0318:  DATA 49,43
031A:  DATA 41,4F
031C:  DATA 20,20
031E:  DATA 20,20
0320:  DATA 0A,0D
0322:  DATA 00,00
0324:  DATA 20,20
0326:  DATA 20,20
0328:  DATA 20,20
032A:  DATA 20,4C
032C:  DATA 49,4D
032E:  DATA 50,45
0330:  DATA 5A,41
0332:  DATA 20,20
0334:  DATA 20,20
0336:  DATA 20,20
0338:  DATA 0A,0D
033A:  DATA 00,00
033C:  DATA 4D,4F
033E:  DATA 56,49
0340:  DATA 4D,45
0342:  DATA 4E,54
0344:  DATA 41,4E
0346:  DATA 44,4F
0348:  DATA 20,4D
034A:  DATA 41,51
034C:  DATA 55,49
034E:  DATA 4E,41
0350:  DATA 0A,0D
0352:  DATA 00,00
0354:  DATA 20,20
0356:  DATA 20,20
0358:  DATA 50,41
035A:  DATA 52,41
035C:  DATA 20,50
035E:  DATA 4F,53
0360:  DATA 49,43
0362:  DATA 41,4F
0364:  DATA 20,20
0366:  DATA 20,20
0368:  DATA 0A,0D
036A:  DATA 00,00
036C:  DATA 20,20
036E:  DATA 20,20
0370:  DATA 20,4C
0372:  DATA 49,4D
0374:  DATA 50,45
0376:  DATA 5A,41
0378:  DATA 5F,32
037A:  DATA 20,20
037C:  DATA 20,20
037E:  DATA 20,20
0380:  DATA 0A,0D
0382:  DATA 00,00
0384:  DATA 20,20
0386:  DATA 45,53
0388:  DATA 50,45
038A:  DATA 52,41
038C:  DATA 4E,44
038E:  DATA 4F,20
0390:  DATA 4D,41
0392:  DATA 51,55
0394:  DATA 49,4E
0396:  DATA 41,20
0398:  DATA 0A,0D
039A:  DATA 00,00
039C:  DATA 20,20
039E:  DATA 20,49
03A0:  DATA 52,20
03A2:  DATA 50,41
03A4:  DATA 52,41
03A6:  DATA 20,50
03A8:  DATA 4F,53
03AA:  DATA 49,43
03AC:  DATA 41,4F
03AE:  DATA 20,20
03B0:  DATA 0A,0D
03B2:  DATA 00,00
03B4:  DATA 20,20
03B6:  DATA 20,20
03B8:  DATA 50,52
03BA:  DATA 45,2D
03BC:  DATA 52,45
03BE:  DATA 51,55
03C0:  DATA 49,53
03C2:  DATA 49,54
03C4:  DATA 4F,20
03C6:  DATA 20,20
03C8:  DATA 0A,0D
03CA:  DATA 00,00
03CC:  DATA 20,20
03CE:  DATA 20,45
03D0:  DATA 53,50
03D2:  DATA 45,52
03D4:  DATA 41,4E
03D6:  DATA 44,4F
03D8:  DATA 20,4F
03DA:  DATA 55,54
03DC:  DATA 52,41
03DE:  DATA 20,20
03E0:  DATA 0A,0D
03E2:  DATA 00,00
03E4:  DATA 20,20
03E6:  DATA 20,20
03E8:  DATA 20,20
03EA:  DATA 20,4D
03EC:  DATA 41,51
03EE:  DATA 55,49
03F0:  DATA 4E,41
03F2:  DATA 20,20
03F4:  DATA 20,20
03F6:  DATA 20,20
03F8:  DATA 0A,0D
03FA:  DATA 00,00
03FC:  DATA 20,20
03FE:  DATA 20,49
0400:  DATA 52,20
0402:  DATA 50,41
0404:  DATA 52,41
0406:  DATA 20,50
0408:  DATA 4F,53
040A:  DATA 49,43
040C:  DATA 41,4F
040E:  DATA 20,20
0410:  DATA 0A,0D
0412:  DATA 00,00
0414:  DATA 20,20
0416:  DATA 20,20
0418:  DATA 20,41
041A:  DATA 4C,49
041C:  DATA 4D,45
041E:  DATA 4E,54
0420:  DATA 41,44
0422:  DATA 4F,52
0424:  DATA 20,20
0426:  DATA 20,20
0428:  DATA 0A,0D
042A:  DATA 00,00
042C:  DATA 20,20
042E:  DATA 20,45
0430:  DATA 53,50
0432:  DATA 45,52
0434:  DATA 41,4E
0436:  DATA 44,4F
0438:  DATA 20,4F
043A:  DATA 55,54
043C:  DATA 52,41
043E:  DATA 20,20
0440:  DATA 0A,0D
0442:  DATA 00,00
0444:  DATA 20,20
0446:  DATA 20,20
0448:  DATA 20,20
044A:  DATA 20,4D
044C:  DATA 41,51
044E:  DATA 55,49
0450:  DATA 4E,41
0452:  DATA 20,20
0454:  DATA 20,20
0456:  DATA 20,20
0458:  DATA 0A,0D
045A:  DATA 00,00
045C:  DATA 20,20
045E:  DATA 20,49
0460:  DATA 52,20
0462:  DATA 50,41
0464:  DATA 52,41
0466:  DATA 20,50
0468:  DATA 4F,53
046A:  DATA 49,43
046C:  DATA 41,4F
046E:  DATA 20,20
0470:  DATA 0A,0D
0472:  DATA 00,00
0474:  DATA 20,20
0476:  DATA 20,20
0478:  DATA 20,20
047A:  DATA 20,48
047C:  DATA 4F,4D
047E:  DATA 45,20
0480:  DATA 31,20
0482:  DATA 20,20
0484:  DATA 20,20
0486:  DATA 20,20
0488:  DATA 0A,0D
048A:  DATA 00,00
048C:  DATA 20,20
048E:  DATA 20,45
0490:  DATA 53,50
0492:  DATA 45,52
0494:  DATA 41,4E
0496:  DATA 44,4F
0498:  DATA 20,4F
049A:  DATA 55,54
049C:  DATA 52,41
049E:  DATA 20,20
04A0:  DATA 0A,0D
04A2:  DATA 00,00
04A4:  DATA 20,20
04A6:  DATA 20,20
04A8:  DATA 20,20
04AA:  DATA 20,4D
04AC:  DATA 41,51
04AE:  DATA 55,49
04B0:  DATA 4E,41
04B2:  DATA 20,20
04B4:  DATA 20,20
04B6:  DATA 20,20
04B8:  DATA 0A,0D
04BA:  DATA 00,00
04BC:  DATA 20,20
04BE:  DATA 20,49
04C0:  DATA 52,20
04C2:  DATA 50,41
04C4:  DATA 52,41
04C6:  DATA 20,50
04C8:  DATA 4F,53
04CA:  DATA 49,43
04CC:  DATA 41,4F
04CE:  DATA 20,20
04D0:  DATA 0A,0D
04D2:  DATA 00,00
04D4:  DATA 20,20
04D6:  DATA 20,20
04D8:  DATA 20,53
04DA:  DATA 4F,4C
04DC:  DATA 44,41
04DE:  DATA 47,45
04E0:  DATA 4D,20
04E2:  DATA 31,20
04E4:  DATA 20,20
04E6:  DATA 20,20
04E8:  DATA 0A,0D
04EA:  DATA 00,00
04EC:  DATA 20,20
04EE:  DATA 20,45
04F0:  DATA 53,50
04F2:  DATA 45,52
04F4:  DATA 41,4E
04F6:  DATA 44,4F
04F8:  DATA 20,4F
04FA:  DATA 55,54
04FC:  DATA 52,41
04FE:  DATA 20,20
0500:  DATA 0A,0D
0502:  DATA 00,00
0504:  DATA 20,20
0506:  DATA 20,20
0508:  DATA 20,20
050A:  DATA 20,4D
050C:  DATA 41,51
050E:  DATA 55,49
0510:  DATA 4E,41
0512:  DATA 20,20
0514:  DATA 20,20
0516:  DATA 20,20
0518:  DATA 0A,0D
051A:  DATA 00,00
051C:  DATA 20,20
051E:  DATA 20,49
0520:  DATA 52,20
0522:  DATA 50,41
0524:  DATA 52,41
0526:  DATA 20,50
0528:  DATA 4F,53
052A:  DATA 49,43
052C:  DATA 41,4F
052E:  DATA 20,20
0530:  DATA 0A,0D
0532:  DATA 00,00
0534:  DATA 20,20
0536:  DATA 20,20
0538:  DATA 20,20
053A:  DATA 20,48
053C:  DATA 4F,4D
053E:  DATA 45,20
0540:  DATA 32,20
0542:  DATA 20,20
0544:  DATA 20,20
0546:  DATA 20,20
0548:  DATA 0A,0D
054A:  DATA 00,00
054C:  DATA 20,20
054E:  DATA 20,45
0550:  DATA 53,50
0552:  DATA 45,52
0554:  DATA 41,4E
0556:  DATA 44,4F
0558:  DATA 20,4F
055A:  DATA 55,54
055C:  DATA 52,41
055E:  DATA 20,20
0560:  DATA 0A,0D
0562:  DATA 00,00
0564:  DATA 20,20
0566:  DATA 20,20
0568:  DATA 20,20
056A:  DATA 20,4D
056C:  DATA 41,51
056E:  DATA 55,49
0570:  DATA 4E,41
0572:  DATA 20,20
0574:  DATA 20,20
0576:  DATA 20,20
0578:  DATA 0A,0D
057A:  DATA 00,00
057C:  DATA 20,20
057E:  DATA 20,49
0580:  DATA 52,20
0582:  DATA 50,41
0584:  DATA 52,41
0586:  DATA 20,50
0588:  DATA 4F,53
058A:  DATA 49,43
058C:  DATA 41,4F
058E:  DATA 20,20
0590:  DATA 0A,0D
0592:  DATA 00,00
0594:  DATA 20,20
0596:  DATA 20,20
0598:  DATA 20,44
059A:  DATA 49,53
059C:  DATA 50,45
059E:  DATA 4E,53
05A0:  DATA 41,44
05A2:  DATA 4F,52
05A4:  DATA 20,20
05A6:  DATA 20,20
05A8:  DATA 0A,0D
05AA:  DATA 00,00
05AC:  DATA 20,20
05AE:  DATA 20,45
05B0:  DATA 53,50
05B2:  DATA 45,52
05B4:  DATA 41,4E
05B6:  DATA 44,4F
05B8:  DATA 20,4F
05BA:  DATA 55,54
05BC:  DATA 52,41
05BE:  DATA 20,20
05C0:  DATA 0A,0D
05C2:  DATA 00,00
05C4:  DATA 20,20
05C6:  DATA 20,20
05C8:  DATA 20,20
05CA:  DATA 20,4D
05CC:  DATA 41,51
05CE:  DATA 55,49
05D0:  DATA 4E,41
05D2:  DATA 20,20
05D4:  DATA 20,20
05D6:  DATA 20,20
05D8:  DATA 0A,0D
05DA:  DATA 00,00
05DC:  DATA 20,20
05DE:  DATA 20,49
05E0:  DATA 52,20
05E2:  DATA 50,41
05E4:  DATA 52,41
05E6:  DATA 20,50
05E8:  DATA 4F,53
05EA:  DATA 49,43
05EC:  DATA 41,4F
05EE:  DATA 20,20
05F0:  DATA 0A,0D
05F2:  DATA 00,00
05F4:  DATA 20,20
05F6:  DATA 20,20
05F8:  DATA 20,20
05FA:  DATA 20,4C
05FC:  DATA 49,4D
05FE:  DATA 50,45
0600:  DATA 5A,41
0602:  DATA 20,20
0604:  DATA 20,20
0606:  DATA 20,20
0608:  DATA 0A,0D
060A:  DATA 00,00
060C:  DATA 20,20
060E:  DATA 20,45
0610:  DATA 53,50
0612:  DATA 45,52
0614:  DATA 41,4E
0616:  DATA 44,4F
0618:  DATA 20,4F
061A:  DATA 55,54
061C:  DATA 52,41
061E:  DATA 20,20
0620:  DATA 0A,0D
0622:  DATA 00,00
0624:  DATA 20,20
0626:  DATA 20,20
0628:  DATA 20,20
062A:  DATA 20,4D
062C:  DATA 41,51
062E:  DATA 55,49
0630:  DATA 4E,41
0632:  DATA 20,20
0634:  DATA 20,20
0636:  DATA 20,20
0638:  DATA 0A,0D
063A:  DATA 00,00
063C:  DATA 20,20
063E:  DATA 20,49
0640:  DATA 52,20
0642:  DATA 50,41
0644:  DATA 52,41
0646:  DATA 20,50
0648:  DATA 4F,53
064A:  DATA 49,43
064C:  DATA 41,4F
064E:  DATA 20,20
0650:  DATA 0A,0D
0652:  DATA 00,00
0654:  DATA 20,20
0656:  DATA 20,20
0658:  DATA 20,20
065A:  DATA 4C,49
065C:  DATA 4D,50
065E:  DATA 45,5A
0660:  DATA 41,5F
0662:  DATA 32,20
0664:  DATA 20,20
0666:  DATA 20,20
0668:  DATA 0A,0D
066A:  DATA 00,00
066C:  DATA 20,20
066E:  DATA 20,45
0670:  DATA 53,50
0672:  DATA 45,52
0674:  DATA 41,4E
0676:  DATA 44,4F
0678:  DATA 20,4F
067A:  DATA 55,54
067C:  DATA 52,41
067E:  DATA 20,20
0680:  DATA 0A,0D
0682:  DATA 00,00
0684:  DATA 20,20
0686:  DATA 20,20
0688:  DATA 20,20
068A:  DATA 20,4D
068C:  DATA 41,51
068E:  DATA 55,49
0690:  DATA 4E,41
0692:  DATA 20,20
0694:  DATA 20,20
0696:  DATA 20,20
0698:  DATA 0A,0D
069A:  DATA 00,00
069C:  DATA 20,20
069E:  DATA 20,53
06A0:  DATA 41,49
06A2:  DATA 52,20
06A4:  DATA 44,41
06A6:  DATA 20,50
06A8:  DATA 4F,53
06AA:  DATA 49,43
06AC:  DATA 41,4F
06AE:  DATA 20,20
06B0:  DATA 0A,0D
06B2:  DATA 00,00
06B4:  DATA 20,20
06B6:  DATA 20,20
06B8:  DATA 20,20
06BA:  DATA 20,20
06BC:  DATA 41,54
06BE:  DATA 55,41
06C0:  DATA 4C,20
06C2:  DATA 20,20
06C4:  DATA 20,20
06C6:  DATA 20,20
06C8:  DATA 0A,0D
06CA:  DATA 00,00
06CC:  DATA 20,53
06CE:  DATA 4F,4C
06D0:  DATA 44,41
06D2:  DATA 44,4F
06D4:  DATA 52,20
06D6:  DATA 41,55
06D8:  DATA 54,4F
06DA:  DATA 4D,41
06DC:  DATA 54,49
06DE:  DATA 43,4F
06E0:  DATA 0A,0D
06E2:  DATA 00,00
06E4:  DATA 20,20
06E6:  DATA 20,20
06E8:  DATA 20,20
06EA:  DATA 4D,4F
06EC:  DATA 44,45
06EE:  DATA 4C,4F
06F0:  DATA 3A,25
06F2:  DATA 30,32
06F4:  DATA 75,20
06F6:  DATA 20,20
06F8:  DATA 0A,0D
06FA:  DATA 00,00
06FC:  DATA 5E,2F
06FE:  DATA 3F,3A
0700:  DATA 4D,4F
0702:  DATA 44,45
0704:  DATA 4C,4F
0706:  DATA 7C,4D
0708:  DATA 45,4E
070A:  DATA 55,3A
070C:  DATA 44,42
070E:  DATA 55,47
0710:  DATA 0A,0D
0712:  DATA 00,00
0714:  DATA 20,20
0716:  DATA 20,20
0718:  DATA 20,45
071A:  DATA 4E,54
071C:  DATA 45,52
071E:  DATA 3A,4D
0720:  DATA 41,49
0722:  DATA 4E,20
0724:  DATA 20,20
0726:  DATA 20,20
0728:  DATA 0A,0D
072A:  DATA 00,00
072C:  DATA 20,53
072E:  DATA 45,4C
0730:  DATA 45,43
0732:  DATA 49,4F
0734:  DATA 4E,45
0736:  DATA 20,41
0738:  DATA 20,4D
073A:  DATA 41,51
073C:  DATA 55,49
073E:  DATA 4E,41
0740:  DATA 0A,0D
0742:  DATA 00,00
0744:  DATA 20,20
0746:  DATA 20,20
0748:  DATA 46,31
074A:  DATA 3A,20
074C:  DATA 4D,41
074E:  DATA 51,55
0750:  DATA 49,4E
0752:  DATA 41,20
0754:  DATA 31,20
0756:  DATA 20,20
0758:  DATA 0A,0D
075A:  DATA 00,00
075C:  DATA 20,20
075E:  DATA 20,20
0760:  DATA 46,32
0762:  DATA 3A,20
0764:  DATA 4D,41
0766:  DATA 51,55
0768:  DATA 49,4E
076A:  DATA 41,20
076C:  DATA 32,20
076E:  DATA 20,20
0770:  DATA 0A,0D
0772:  DATA 00,00
0774:  DATA 20,20
0776:  DATA 20,20
0778:  DATA 45,53
077A:  DATA 43,3A
077C:  DATA 42,41
077E:  DATA 43,4B
0780:  DATA 20,20
0782:  DATA 20,20
0784:  DATA 20,20
0786:  DATA 20,20
0788:  DATA 0A,0D
078A:  DATA 00,00
078C:  DATA 20,20
078E:  DATA 20,20
0790:  DATA 20,4D
0792:  DATA 41,4E
0794:  DATA 55,54
0796:  DATA 45,4E
0798:  DATA 43,41
079A:  DATA 4F,20
079C:  DATA 20,20
079E:  DATA 20,20
07A0:  DATA 0A,0D
07A2:  DATA 00,00
07A4:  DATA 20,20
07A6:  DATA 20,20
07A8:  DATA 20,20
07AA:  DATA 4D,41
07AC:  DATA 51,55
07AE:  DATA 49,4E
07B0:  DATA 41,20
07B2:  DATA 32,20
07B4:  DATA 20,20
07B6:  DATA 20,20
07B8:  DATA 0A,0D
07BA:  DATA 00,00
07BC:  DATA 20,20
07BE:  DATA 20,20
07C0:  DATA 20,20
07C2:  DATA 20,20
07C4:  DATA 20,20
07C6:  DATA 20,20
07C8:  DATA 20,20
07CA:  DATA 20,20
07CC:  DATA 20,20
07CE:  DATA 20,20
07D0:  DATA 0A,0D
07D2:  DATA 00,00
07D4:  DATA 20,20
07D6:  DATA 20,20
07D8:  DATA 20,20
07DA:  DATA 45,53
07DC:  DATA 43,3A
07DE:  DATA 42,41
07E0:  DATA 43,4B
07E2:  DATA 20,20
07E4:  DATA 20,20
07E6:  DATA 20,20
07E8:  DATA 0A,0D
07EA:  DATA 00,00
07EC:  DATA 20,20
07EE:  DATA 20,20
07F0:  DATA 45,53
07F2:  DATA 43,4F
07F4:  DATA 4C,48
07F6:  DATA 45,52
07F8:  DATA 20,41
07FA:  DATA 43,41
07FC:  DATA 4F,20
07FE:  DATA 20,20
0800:  DATA 0A,0D
0802:  DATA 00,00
0804:  DATA 20,20
0806:  DATA 46,31
0808:  DATA 3A,20
080A:  DATA 45,44
080C:  DATA 49,54
080E:  DATA 41,52
0810:  DATA 20,4D
0812:  DATA 4F,44
0814:  DATA 45,4C
0816:  DATA 4F,20
0818:  DATA 0A,0D
081A:  DATA 00,00
081C:  DATA 20,20
081E:  DATA 46,32
0820:  DATA 3A,20
0822:  DATA 45,58
0824:  DATA 43,4C
0826:  DATA 55,49
0828:  DATA 20,4D
082A:  DATA 4F,44
082C:  DATA 45,4C
082E:  DATA 4F,20
0830:  DATA 0A,0D
0832:  DATA 00,00
0834:  DATA 20,20
0836:  DATA 45,53
0838:  DATA 43,3A
083A:  DATA 42,41
083C:  DATA 43,4B
083E:  DATA 20,20
0840:  DATA 20,20
0842:  DATA 20,20
0844:  DATA 20,20
0846:  DATA 20,20
0848:  DATA 0A,0D
084A:  DATA 00,00
084C:  DATA 20,20
084E:  DATA 46,31
0850:  DATA 3A,20
0852:  DATA 45,44
0854:  DATA 49,54
0856:  DATA 41,52
0858:  DATA 20,50
085A:  DATA 4F,4E
085C:  DATA 54,4F
085E:  DATA 53,20
0860:  DATA 0A,0D
0862:  DATA 00,00
0864:  DATA 20,20
0866:  DATA 46,32
0868:  DATA 3A,20
086A:  DATA 4D,41
086C:  DATA 4E,55
086E:  DATA 54,45
0870:  DATA 4E,43
0872:  DATA 41,4F
0874:  DATA 20,20
0876:  DATA 20,20
0878:  DATA 0A,0D
087A:  DATA 00,00
087C:  DATA 20,20
087E:  DATA 46,33
