CCS PCH C Compiler, Version 5.007, 61971               18-mar-19 16:37

               Filename:   C:\Users\ICTS-0101\Desktop\software solda\Maquina 1\SoldaFlex_Maquina_1.X\build\default\production\_ext\1472\main.lst

               ROM used:   56202 bytes (86%)
                           Largest free fragment is 9330
               RAM used:   1404 (35%) at main() level
                           1450 (37%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 31
0010C:  DATA 54,53
0010E:  DATA 20,20
00110:  DATA 20,20
00112:  DATA 20,20
00114:  DATA 20,20
00116:  DATA 0A,0D
00118:  DATA 00,00
0011A:  DATA 20,20
0011C:  DATA 49,4E
0011E:  DATA 53,54
00120:  DATA 49,54
00122:  DATA 55,54
00124:  DATA 4F,20
00126:  DATA 43,45
00128:  DATA 4E,54
0012A:  DATA 52,4F
0012C:  DATA 20,20
0012E:  DATA 0A,0D
00130:  DATA 00,00
00132:  DATA 20,20
00134:  DATA 20,20
00136:  DATA 54,45
00138:  DATA 43,4E
0013A:  DATA 4F,4C
0013C:  DATA 4F,47
0013E:  DATA 49,41
00140:  DATA 20,45
00142:  DATA 4D,20
00144:  DATA 20,20
00146:  DATA 0A,0D
00148:  DATA 00,00
0014A:  DATA 20,20
0014C:  DATA 20,20
0014E:  DATA 20,20
00150:  DATA 53,4F
00152:  DATA 46,54
00154:  DATA 57,41
00156:  DATA 52,45
00158:  DATA 20,20
0015A:  DATA 20,20
0015C:  DATA 20,20
0015E:  DATA 0A,0D
00160:  DATA 00,00
00162:  DATA 20,20
00164:  DATA 20,20
00166:  DATA 20,49
00168:  DATA 4E,49
0016A:  DATA 43,49
0016C:  DATA 41,4E
0016E:  DATA 44,4F
00170:  DATA 20,20
00172:  DATA 20,20
00174:  DATA 20,0A
00176:  DATA 0D,00
00178:  DATA 20,20
0017A:  DATA 20,20
0017C:  DATA 20,20
0017E:  DATA 42,41
00180:  DATA 4E,44
00182:  DATA 45,4A
00184:  DATA 41,53
00186:  DATA 20,20
00188:  DATA 20,20
0018A:  DATA 20,0A
0018C:  DATA 0D,00
0018E:  DATA 4D,4F
00190:  DATA 56,49
00192:  DATA 4D,45
00194:  DATA 4E,54
00196:  DATA 41,4E
00198:  DATA 44,4F
0019A:  DATA 20,42
0019C:  DATA 41,4E
0019E:  DATA 44,45
001A0:  DATA 4A,41
001A2:  DATA 0A,0D
001A4:  DATA 00,00
001A6:  DATA 20,20
001A8:  DATA 20,20
001AA:  DATA 50,41
001AC:  DATA 52,41
001AE:  DATA 20,50
001B0:  DATA 4F,53
001B2:  DATA 49,43
001B4:  DATA 41,4F
001B6:  DATA 20,20
001B8:  DATA 20,20
001BA:  DATA 0A,0D
001BC:  DATA 00,00
001BE:  DATA 20,20
001C0:  DATA 20,20
001C2:  DATA 20,41
001C4:  DATA 4C,49
001C6:  DATA 4D,45
001C8:  DATA 4E,54
001CA:  DATA 41,44
001CC:  DATA 4F,52
001CE:  DATA 20,20
001D0:  DATA 20,20
001D2:  DATA 0A,0D
001D4:  DATA 00,00
001D6:  DATA 4D,4F
001D8:  DATA 56,49
001DA:  DATA 4D,45
001DC:  DATA 4E,54
001DE:  DATA 41,4E
001E0:  DATA 44,4F
001E2:  DATA 20,42
001E4:  DATA 41,4E
001E6:  DATA 44,45
001E8:  DATA 4A,41
001EA:  DATA 0A,0D
001EC:  DATA 00,00
001EE:  DATA 20,20
001F0:  DATA 20,20
001F2:  DATA 50,41
001F4:  DATA 52,41
001F6:  DATA 20,50
001F8:  DATA 4F,53
001FA:  DATA 49,43
001FC:  DATA 41,4F
001FE:  DATA 20,20
00200:  DATA 20,20
00202:  DATA 0A,0D
00204:  DATA 00,00
00206:  DATA 20,20
00208:  DATA 20,20
0020A:  DATA 20,20
0020C:  DATA 20,48
0020E:  DATA 4F,4D
00210:  DATA 45,20
00212:  DATA 31,20
00214:  DATA 20,20
00216:  DATA 20,20
00218:  DATA 20,20
0021A:  DATA 0A,0D
0021C:  DATA 00,00
0021E:  DATA 4D,4F
00220:  DATA 56,49
00222:  DATA 4D,45
00224:  DATA 4E,54
00226:  DATA 41,4E
00228:  DATA 44,4F
0022A:  DATA 20,42
0022C:  DATA 41,4E
0022E:  DATA 44,45
00230:  DATA 4A,41
00232:  DATA 0A,0D
00234:  DATA 00,00
00236:  DATA 20,20
00238:  DATA 20,20
0023A:  DATA 50,41
0023C:  DATA 52,41
0023E:  DATA 20,50
00240:  DATA 4F,53
00242:  DATA 49,43
00244:  DATA 41,4F
00246:  DATA 20,20
00248:  DATA 20,20
0024A:  DATA 0A,0D
0024C:  DATA 00,00
0024E:  DATA 20,20
00250:  DATA 20,20
00252:  DATA 20,20
00254:  DATA 53,4F
00256:  DATA 4C,44
00258:  DATA 41,47
0025A:  DATA 45,4D
0025C:  DATA 20,20
0025E:  DATA 20,20
00260:  DATA 20,0A
00262:  DATA 0D,00
00264:  DATA 4D,4F
00266:  DATA 56,49
00268:  DATA 4D,45
0026A:  DATA 4E,54
0026C:  DATA 41,4E
0026E:  DATA 44,4F
00270:  DATA 20,42
00272:  DATA 41,4E
00274:  DATA 44,45
00276:  DATA 4A,41
00278:  DATA 0A,0D
0027A:  DATA 00,00
0027C:  DATA 20,20
0027E:  DATA 20,20
00280:  DATA 50,41
00282:  DATA 52,41
00284:  DATA 20,50
00286:  DATA 4F,53
00288:  DATA 49,43
0028A:  DATA 41,4F
0028C:  DATA 20,20
0028E:  DATA 20,20
00290:  DATA 0A,0D
00292:  DATA 00,00
00294:  DATA 20,20
00296:  DATA 20,20
00298:  DATA 20,20
0029A:  DATA 20,48
0029C:  DATA 4F,4D
0029E:  DATA 45,20
002A0:  DATA 32,20
002A2:  DATA 20,20
002A4:  DATA 20,20
002A6:  DATA 20,20
002A8:  DATA 0A,0D
002AA:  DATA 00,00
002AC:  DATA 4D,4F
002AE:  DATA 56,49
002B0:  DATA 4D,45
002B2:  DATA 4E,54
002B4:  DATA 41,4E
002B6:  DATA 44,4F
002B8:  DATA 20,42
002BA:  DATA 41,4E
002BC:  DATA 44,45
002BE:  DATA 4A,41
002C0:  DATA 0A,0D
002C2:  DATA 00,00
002C4:  DATA 20,20
002C6:  DATA 20,20
002C8:  DATA 50,41
002CA:  DATA 52,41
002CC:  DATA 20,50
002CE:  DATA 4F,53
002D0:  DATA 49,43
002D2:  DATA 41,4F
002D4:  DATA 20,20
002D6:  DATA 20,20
002D8:  DATA 0A,0D
002DA:  DATA 00,00
002DC:  DATA 20,20
002DE:  DATA 20,20
002E0:  DATA 44,49
002E2:  DATA 53,50
002E4:  DATA 45,4E
002E6:  DATA 53,41
002E8:  DATA 44,4F
002EA:  DATA 52,20
002EC:  DATA 20,20
002EE:  DATA 20,20
002F0:  DATA 0A,0D
002F2:  DATA 00,00
002F4:  DATA 20,20
002F6:  DATA 45,53
002F8:  DATA 50,45
002FA:  DATA 52,41
002FC:  DATA 4E,44
002FE:  DATA 4F,20
00300:  DATA 42,41
00302:  DATA 4E,44
00304:  DATA 45,4A
00306:  DATA 41,20
00308:  DATA 0A,0D
0030A:  DATA 00,00
0030C:  DATA 20,20
0030E:  DATA 20,49
00310:  DATA 52,20
00312:  DATA 50,41
00314:  DATA 52,41
00316:  DATA 20,50
00318:  DATA 4F,53
0031A:  DATA 49,43
0031C:  DATA 41,4F
0031E:  DATA 20,20
00320:  DATA 0A,0D
00322:  DATA 00,00
00324:  DATA 20,20
00326:  DATA 20,20
00328:  DATA 50,52
0032A:  DATA 45,2D
0032C:  DATA 52,45
0032E:  DATA 51,55
00330:  DATA 49,53
00332:  DATA 49,54
00334:  DATA 4F,20
00336:  DATA 20,20
00338:  DATA 0A,0D
0033A:  DATA 00,00
0033C:  DATA 20,20
0033E:  DATA 20,45
00340:  DATA 53,50
00342:  DATA 45,52
00344:  DATA 41,4E
00346:  DATA 44,4F
00348:  DATA 20,4F
0034A:  DATA 55,54
0034C:  DATA 52,41
0034E:  DATA 20,20
00350:  DATA 0A,0D
00352:  DATA 00,00
00354:  DATA 20,20
00356:  DATA 20,20
00358:  DATA 20,20
0035A:  DATA 20,42
0035C:  DATA 41,4E
0035E:  DATA 44,45
00360:  DATA 4A,41
00362:  DATA 20,20
00364:  DATA 20,20
00366:  DATA 20,20
00368:  DATA 0A,0D
0036A:  DATA 00,00
0036C:  DATA 20,20
0036E:  DATA 20,49
00370:  DATA 52,20
00372:  DATA 50,41
00374:  DATA 52,41
00376:  DATA 20,50
00378:  DATA 4F,53
0037A:  DATA 49,43
0037C:  DATA 41,4F
0037E:  DATA 20,20
00380:  DATA 0A,0D
00382:  DATA 00,00
00384:  DATA 20,20
00386:  DATA 20,20
00388:  DATA 20,41
0038A:  DATA 4C,49
0038C:  DATA 4D,45
0038E:  DATA 4E,54
00390:  DATA 41,44
00392:  DATA 4F,52
00394:  DATA 20,20
00396:  DATA 20,20
00398:  DATA 0A,0D
0039A:  DATA 00,00
0039C:  DATA 20,20
0039E:  DATA 20,45
003A0:  DATA 53,50
003A2:  DATA 45,52
003A4:  DATA 41,4E
003A6:  DATA 44,4F
003A8:  DATA 20,4F
003AA:  DATA 55,54
003AC:  DATA 52,41
003AE:  DATA 20,20
003B0:  DATA 0A,0D
003B2:  DATA 00,00
003B4:  DATA 20,20
003B6:  DATA 20,20
003B8:  DATA 20,20
003BA:  DATA 20,42
003BC:  DATA 41,4E
003BE:  DATA 44,45
003C0:  DATA 4A,41
003C2:  DATA 20,20
003C4:  DATA 20,20
003C6:  DATA 20,20
003C8:  DATA 0A,0D
003CA:  DATA 00,00
003CC:  DATA 20,20
003CE:  DATA 20,49
003D0:  DATA 52,20
003D2:  DATA 50,41
003D4:  DATA 52,41
003D6:  DATA 20,50
003D8:  DATA 4F,53
003DA:  DATA 49,43
003DC:  DATA 41,4F
003DE:  DATA 20,20
003E0:  DATA 0A,0D
003E2:  DATA 00,00
003E4:  DATA 20,20
003E6:  DATA 20,20
003E8:  DATA 20,20
003EA:  DATA 20,48
003EC:  DATA 4F,4D
003EE:  DATA 45,20
003F0:  DATA 31,20
003F2:  DATA 20,20
003F4:  DATA 20,20
003F6:  DATA 20,20
003F8:  DATA 0A,0D
003FA:  DATA 00,00
003FC:  DATA 20,20
003FE:  DATA 20,45
00400:  DATA 53,50
00402:  DATA 45,52
00404:  DATA 41,4E
00406:  DATA 44,4F
00408:  DATA 20,4F
0040A:  DATA 55,54
0040C:  DATA 52,41
0040E:  DATA 20,20
00410:  DATA 0A,0D
00412:  DATA 00,00
00414:  DATA 20,20
00416:  DATA 20,20
00418:  DATA 20,20
0041A:  DATA 20,42
0041C:  DATA 41,4E
0041E:  DATA 44,45
00420:  DATA 4A,41
00422:  DATA 20,20
00424:  DATA 20,20
00426:  DATA 20,20
00428:  DATA 0A,0D
0042A:  DATA 00,00
0042C:  DATA 20,20
0042E:  DATA 20,49
00430:  DATA 52,20
00432:  DATA 50,41
00434:  DATA 52,41
00436:  DATA 20,50
00438:  DATA 4F,53
0043A:  DATA 49,43
0043C:  DATA 41,4F
0043E:  DATA 20,20
00440:  DATA 0A,0D
00442:  DATA 00,00
00444:  DATA 20,20
00446:  DATA 20,20
00448:  DATA 20,53
0044A:  DATA 4F,4C
0044C:  DATA 44,41
0044E:  DATA 47,45
00450:  DATA 4D,20
00452:  DATA 31,20
00454:  DATA 20,20
00456:  DATA 20,20
00458:  DATA 0A,0D
0045A:  DATA 00,00
0045C:  DATA 20,20
0045E:  DATA 20,45
00460:  DATA 53,50
00462:  DATA 45,52
00464:  DATA 41,4E
00466:  DATA 44,4F
00468:  DATA 20,4F
0046A:  DATA 55,54
0046C:  DATA 52,41
0046E:  DATA 20,20
00470:  DATA 0A,0D
00472:  DATA 00,00
00474:  DATA 20,20
00476:  DATA 20,20
00478:  DATA 20,20
0047A:  DATA 20,42
0047C:  DATA 41,4E
0047E:  DATA 44,45
00480:  DATA 4A,41
00482:  DATA 20,20
00484:  DATA 20,20
00486:  DATA 20,20
00488:  DATA 0A,0D
0048A:  DATA 00,00
0048C:  DATA 20,20
0048E:  DATA 20,49
00490:  DATA 52,20
00492:  DATA 50,41
00494:  DATA 52,41
00496:  DATA 20,50
00498:  DATA 4F,53
0049A:  DATA 49,43
0049C:  DATA 41,4F
0049E:  DATA 20,20
004A0:  DATA 0A,0D
004A2:  DATA 00,00
004A4:  DATA 20,20
004A6:  DATA 20,20
004A8:  DATA 20,20
004AA:  DATA 20,48
004AC:  DATA 4F,4D
004AE:  DATA 45,20
004B0:  DATA 32,20
004B2:  DATA 20,20
004B4:  DATA 20,20
004B6:  DATA 20,20
004B8:  DATA 0A,0D
004BA:  DATA 00,00
004BC:  DATA 20,20
004BE:  DATA 20,45
004C0:  DATA 53,50
004C2:  DATA 45,52
004C4:  DATA 41,4E
004C6:  DATA 44,4F
004C8:  DATA 20,4F
004CA:  DATA 55,54
004CC:  DATA 52,41
004CE:  DATA 20,20
004D0:  DATA 0A,0D
004D2:  DATA 00,00
004D4:  DATA 20,20
004D6:  DATA 20,20
004D8:  DATA 20,20
004DA:  DATA 20,42
004DC:  DATA 41,4E
004DE:  DATA 44,45
004E0:  DATA 4A,41
004E2:  DATA 20,20
004E4:  DATA 20,20
004E6:  DATA 20,20
004E8:  DATA 0A,0D
004EA:  DATA 00,00
004EC:  DATA 20,20
004EE:  DATA 20,49
004F0:  DATA 52,20
004F2:  DATA 50,41
004F4:  DATA 52,41
004F6:  DATA 20,50
004F8:  DATA 4F,53
004FA:  DATA 49,43
004FC:  DATA 41,4F
004FE:  DATA 20,20
00500:  DATA 0A,0D
00502:  DATA 00,00
00504:  DATA 20,20
00506:  DATA 20,20
00508:  DATA 20,44
0050A:  DATA 49,53
0050C:  DATA 50,45
0050E:  DATA 4E,53
00510:  DATA 41,44
00512:  DATA 4F,52
00514:  DATA 20,20
00516:  DATA 20,20
00518:  DATA 0A,0D
0051A:  DATA 00,00
0051C:  DATA 20,20
0051E:  DATA 20,45
00520:  DATA 53,50
00522:  DATA 45,52
00524:  DATA 41,4E
00526:  DATA 44,4F
00528:  DATA 20,4F
0052A:  DATA 55,54
0052C:  DATA 52,41
0052E:  DATA 20,20
00530:  DATA 0A,0D
00532:  DATA 00,00
00534:  DATA 20,20
00536:  DATA 20,20
00538:  DATA 20,20
0053A:  DATA 20,42
0053C:  DATA 41,4E
0053E:  DATA 44,45
00540:  DATA 4A,41
00542:  DATA 20,20
00544:  DATA 20,20
00546:  DATA 20,20
00548:  DATA 0A,0D
0054A:  DATA 00,00
0054C:  DATA 20,20
0054E:  DATA 20,53
00550:  DATA 41,49
00552:  DATA 52,20
00554:  DATA 44,41
00556:  DATA 20,50
00558:  DATA 4F,53
0055A:  DATA 49,43
0055C:  DATA 41,4F
0055E:  DATA 20,20
00560:  DATA 0A,0D
00562:  DATA 00,00
00564:  DATA 20,20
00566:  DATA 20,20
00568:  DATA 20,20
0056A:  DATA 20,20
0056C:  DATA 41,54
0056E:  DATA 55,41
00570:  DATA 4C,20
00572:  DATA 20,20
00574:  DATA 20,20
00576:  DATA 20,20
00578:  DATA 0A,0D
0057A:  DATA 00,00
0057C:  DATA 20,53
0057E:  DATA 4F,4C
00580:  DATA 44,41
00582:  DATA 44,4F
00584:  DATA 52,20
00586:  DATA 41,55
00588:  DATA 54,4F
0058A:  DATA 4D,41
0058C:  DATA 54,49
0058E:  DATA 43,4F
00590:  DATA 0A,0D
00592:  DATA 00,00
00594:  DATA 20,20
00596:  DATA 20,20
00598:  DATA 20,20
0059A:  DATA 4D,4F
0059C:  DATA 44,45
0059E:  DATA 4C,4F
005A0:  DATA 3A,25
005A2:  DATA 30,32
005A4:  DATA 75,20
005A6:  DATA 20,20
005A8:  DATA 0A,0D
005AA:  DATA 00,00
005AC:  DATA 20,20
005AE:  DATA 20,20
005B0:  DATA 20,4D
005B2:  DATA 45,4E
005B4:  DATA 55,3A
005B6:  DATA 45,44
005B8:  DATA 49,54
005BA:  DATA 41,52
005BC:  DATA 20,20
005BE:  DATA 20,20
005C0:  DATA 0A,0D
005C2:  DATA 00,00
005C4:  DATA 20,20
005C6:  DATA 45,4E
005C8:  DATA 54,45
005CA:  DATA 52,3A
005CC:  DATA 41,55
005CE:  DATA 54,4F
005D0:  DATA 4D,41
005D2:  DATA 54,49
005D4:  DATA 43,4F
005D6:  DATA 20,20
005D8:  DATA 0A,0D
005DA:  DATA 00,00
005DC:  DATA 20,53
005DE:  DATA 45,4C
005E0:  DATA 45,43
005E2:  DATA 49,4F
005E4:  DATA 4E,45
005E6:  DATA 20,41
005E8:  DATA 20,42
005EA:  DATA 41,4E
005EC:  DATA 44,45
005EE:  DATA 4A,41
005F0:  DATA 0A,0D
005F2:  DATA 00,00
005F4:  DATA 20,20
005F6:  DATA 20,20
005F8:  DATA 46,31
005FA:  DATA 3A,20
005FC:  DATA 42,41
005FE:  DATA 4E,44
00600:  DATA 45,4A
00602:  DATA 41,20
00604:  DATA 31,20
00606:  DATA 20,20
00608:  DATA 0A,0D
0060A:  DATA 00,00
0060C:  DATA 20,20
0060E:  DATA 20,20
00610:  DATA 46,32
00612:  DATA 3A,20
00614:  DATA 42,41
00616:  DATA 4E,44
00618:  DATA 45,4A
0061A:  DATA 41,20
0061C:  DATA 32,20
0061E:  DATA 20,20
00620:  DATA 0A,0D
00622:  DATA 00,00
00624:  DATA 20,20
00626:  DATA 20,20
00628:  DATA 45,53
0062A:  DATA 43,3A
0062C:  DATA 42,41
0062E:  DATA 43,4B
00630:  DATA 20,20
00632:  DATA 20,20
00634:  DATA 20,20
00636:  DATA 20,20
00638:  DATA 0A,0D
0063A:  DATA 00,00
0063C:  DATA 20,20
0063E:  DATA 20,20
00640:  DATA 20,4D
00642:  DATA 41,4E
00644:  DATA 55,54
00646:  DATA 45,4E
00648:  DATA 43,41
0064A:  DATA 4F,20
0064C:  DATA 20,20
0064E:  DATA 20,20
00650:  DATA 0A,0D
00652:  DATA 00,00
00654:  DATA 20,20
00656:  DATA 20,20
00658:  DATA 20,20
0065A:  DATA 42,41
0065C:  DATA 4E,44
0065E:  DATA 45,4A
00660:  DATA 41,20
00662:  DATA 32,20
00664:  DATA 20,20
00666:  DATA 20,20
00668:  DATA 0A,0D
0066A:  DATA 00,00
0066C:  DATA 20,20
0066E:  DATA 20,20
00670:  DATA 20,20
00672:  DATA 20,20
00674:  DATA 20,20
00676:  DATA 20,20
00678:  DATA 20,20
0067A:  DATA 20,20
0067C:  DATA 20,20
0067E:  DATA 20,20
00680:  DATA 0A,0D
00682:  DATA 00,00
00684:  DATA 20,20
00686:  DATA 20,20
00688:  DATA 20,20
0068A:  DATA 45,53
0068C:  DATA 43,3A
0068E:  DATA 42,41
00690:  DATA 43,4B
00692:  DATA 20,20
00694:  DATA 20,20
00696:  DATA 20,20
00698:  DATA 0A,0D
0069A:  DATA 00,00
0069C:  DATA 20,20
0069E:  DATA 20,20
006A0:  DATA 45,53
006A2:  DATA 43,4F
006A4:  DATA 4C,48
006A6:  DATA 45,52
006A8:  DATA 20,41
006AA:  DATA 43,41
006AC:  DATA 4F,20
006AE:  DATA 20,20
006B0:  DATA 0A,0D
006B2:  DATA 00,00
006B4:  DATA 46,31
006B6:  DATA 3A,45
006B8:  DATA 44,49
006BA:  DATA 54,41
006BC:  DATA 52,2F
006BE:  DATA 4D,41
006C0:  DATA 4E,55
006C2:  DATA 54,45
006C4:  DATA 4E,43
006C6:  DATA 41,4F
006C8:  DATA 0A,0D
006CA:  DATA 00,00
006CC:  DATA 46,32
006CE:  DATA 3A,45
006D0:  DATA 58,43
006D2:  DATA 4C,55
006D4:  DATA 49,20
006D6:  DATA 4D,4F
006D8:  DATA 44,45
006DA:  DATA 4C,4F
006DC:  DATA 20,20
006DE:  DATA 0A,0D
006E0:  DATA 00,00
006E2:  DATA 45,53
006E4:  DATA 43,3A
006E6:  DATA 42,41
006E8:  DATA 43,4B
006EA:  DATA 20,20
006EC:  DATA 20,20
006EE:  DATA 20,20
006F0:  DATA 20,20
006F2:  DATA 20,20
006F4:  DATA 0A,0D
006F6:  DATA 00,00
006F8:  DATA 20,20
006FA:  DATA 46,31
006FC:  DATA 3A,20
006FE:  DATA 45,44
00700:  DATA 49,54
00702:  DATA 41,52
00704:  DATA 20,50
00706:  DATA 4F,4E
00708:  DATA 54,4F
0070A:  DATA 53,20
0070C:  DATA 0A,0D
0070E:  DATA 00,00
00710:  DATA 20,20
00712:  DATA 46,32
00714:  DATA 3A,20
00716:  DATA 4D,41
00718:  DATA 4E,55
0071A:  DATA 54,45
0071C:  DATA 4E,43
0071E:  DATA 41,4F
00720:  DATA 20,20
00722:  DATA 20,20
00724:  DATA 0A,0D
00726:  DATA 00,00
00728:  DATA 20,20
0072A:  DATA 45,53
0072C:  DATA 43,3A
0072E:  DATA 42,41
00730:  DATA 43,4B
00732:  DATA 20,20
00734:  DATA 20,20
00736:  DATA 20,20
00738:  DATA 20,20
0073A:  DATA 20,20
0073C:  DATA 0A,0D
0073E:  DATA 00,00
00740:  DATA 20,20
00742:  DATA 20,46
00744:  DATA 31,3A
00746:  DATA 20,4E
00748:  DATA 20,50
0074A:  DATA 4F,4E
0074C:  DATA 54,4F
0074E:  DATA 53,20
00750:  DATA 20,20
00752:  DATA 20,20
00754:  DATA 0A,0D
00756:  DATA 00,00
00758:  DATA 20,20
0075A:  DATA 46,32
0075C:  DATA 3A,20
0075E:  DATA 45,44
00760:  DATA 49,54
00762:  DATA 41,52
00764:  DATA 20,50
00766:  DATA 4F,4E
00768:  DATA 54,4F
0076A:  DATA 53,20
0076C:  DATA 0A,0D
0076E:  DATA 00,00
00770:  DATA 20,20
00772:  DATA 45,53
00774:  DATA 43,3A
00776:  DATA 42,41
00778:  DATA 43,4B
0077A:  DATA 20,20
0077C:  DATA 20,20
0077E:  DATA 20,20
00780:  DATA 20,20
00782:  DATA 20,20
00784:  DATA 0A,0D
00786:  DATA 00,00
00788:  DATA 20,20
0078A:  DATA 4E,55
0078C:  DATA 4D,45
0078E:  DATA 52,4F
00790:  DATA 20,44
00792:  DATA 45,20
00794:  DATA 50,4F
00796:  DATA 4E,54
00798:  DATA 4F,53
0079A:  DATA 20,20
0079C:  DATA 0A,0D
0079E:  DATA 00,00
007A0:  DATA 20,20
007A2:  DATA 20,20
007A4:  DATA 20,20
007A6:  DATA 20,20
007A8:  DATA 20,25
007AA:  DATA 30,34
007AC:  DATA 4C,75
007AE:  DATA 20,20
007B0:  DATA 20,20
007B2:  DATA 20,20
007B4:  DATA 20,0A
007B6:  DATA 0D,00
007B8:  DATA 20,45
007BA:  DATA 4E,54
007BC:  DATA 45,52
007BE:  DATA 3A,53
007C0:  DATA 41,56
007C2:  DATA 45,7C
007C4:  DATA 45,53
007C6:  DATA 43,3A
007C8:  DATA 42,41
007CA:  DATA 43,4B
007CC:  DATA 0A,0D
007CE:  DATA 00,00
007D0:  DATA 20,20
007D2:  DATA 20,44
007D4:  DATA 45,53
007D6:  DATA 45,4A
007D8:  DATA 41,20
007DA:  DATA 45,58
007DC:  DATA 43,4C
007DE:  DATA 55,49
007E0:  DATA 52,20
007E2:  DATA 20,20
007E4:  DATA 0A,0D
007E6:  DATA 00,00
007E8:  DATA 20,20
007EA:  DATA 20,20
007EC:  DATA 20,4F
007EE:  DATA 20,4D
007F0:  DATA 4F,44
007F2:  DATA 45,4C
007F4:  DATA 4F,20
007F6:  DATA 3F,20
007F8:  DATA 20,20
007FA:  DATA 20,20
007FC:  DATA 0A,0D
007FE:  DATA 00,00
00800:  DATA 20,20
00802:  DATA 20,20
00804:  DATA 20,20
00806:  DATA 45,4E
00808:  DATA 54,45
0080A:  DATA 52,3A
0080C:  DATA 4F,4B
0080E:  DATA 20,20
00810:  DATA 20,20
00812:  DATA 20,20
00814:  DATA 0A,0D
00816:  DATA 00,00
00818:  DATA 20,20
0081A:  DATA 20,20
0081C:  DATA 20,20
0081E:  DATA 45,53
00820:  DATA 43,3A
00822:  DATA 42,41
00824:  DATA 43,4B
00826:  DATA 20,20
00828:  DATA 20,20
0082A:  DATA 20,0A
0082C:  DATA 0D,00
0082E:  DATA 50,25
00830:  DATA 30,32
00832:  DATA 75,20
00834:  DATA 20,20
00836:  DATA 20,20
00838:  DATA 20,20
0083A:  DATA 20,20
0083C:  DATA 45,4E
0083E:  DATA 54,3A
00840:  DATA 45,44
00842:  DATA 49,54
00844:  DATA 0A,0D
00846:  DATA 00,00
00848:  DATA 50,25
0084A:  DATA 30,32
0084C:  DATA 75,20
0084E:  DATA 20,20
00850:  DATA 20,20
00852:  DATA 20,20
00854:  DATA 20,20
00856:  DATA 45,53
00858:  DATA 43,3A
